# lv_font_simsun_16_cjk 字库包含的中文字符
# 生成时间: 2026-06-10
# 总计: 1097 个中文汉字
# 来源: managed_components/lvgl__lvgl/src/font/lv_font_simsun_16_cjk.c

## 使用说明
1. 天气描述等文本优先使用中文
2. 如果中文不在此列表中，自动回退到英文
3. 此文件用于程序运行时动态检查字符支持

## 中文字符列表 (1097个)
一七万丈三上下不专且世両並中主久之乎乏乗九也了予争事二五些亡交亦京人什今介仍仕他付代令以仮件任份企伊休会伝伸似但位低住体何余作你使來例供依価便係保信修個們候借値值做停健側備傳僅働像僕價億優元兄充先光克免兒党入內全兩八公六共其具内円冊再写冬冷凍凝処出分切刊列初判別利到制券刻則削前剛割創劃力功加助努勉動務勝勤勵包化北医區十千午半卒協南単危即卻厚原厳去参參又及友反取受口古句另只叫可台史右号司吃各合同名向否吧呀告呢周味呼命和咲品員哪商啊問啦善喉喜喝單営嗎嗯嘛嚴四回因困図国國圍園團土在地均坊坐型域執基報場塊塩境増增壊壓士声売変夏夕外多夜夠大天太夫央失奇契套女她好如妳妹妻姉始姐委娘婚婦媒媽嫌嬉子字存季学孩孫學它宅宇守安完官宙定实実客室害家容宿寄密富寒寝察實寫寺対射將專對導小少尚尤就尺局居届屋展履屬山島嵌川州工左差己已市布希師席帯帰帳帶常幅平年幸幾広底店府度座庫庭康廠建式引弟弱張強当形影役彼往待很律後徒従得從御復心必忘忙快念怎怒怕思急性息您悪悲情想愈意愛感態慣慧慮應懸成我或戦戰戻房所手才打払找技把投押担拉招拡括拭拿持指挙捕捨授排掛採探接控推描提換揮揺携擁擇擔據支改放政故效敗教敢数整文料断新斷方於施旁旅族既日早时昇明易昔星映春昨是昼時晩普景晴智暇暑暖暗曇曜曲更書曾替最會月有朋服望朝期木未末本札机材村束条来杯東析林果某查柱査柿校株根格桃案條械森検楚業極楽概構様樂標模樣横樹橋機次欲歌歐歡止正此步歩歯歲歳歷死殊残段母毎每比毛氏民气気水氷永求汚池決沈沒油治況泊法波泣注泳洋洗洲活派流浅浴海消涼深混清渇済渉減渡温港湖源準溝滿漢漸濃濟灣火災点為無然煙熱營爭父爸片牛牠物特犬犯状狀独狭猫猿獲玩現球理環甘甚生產産用田由申电男町画界留番畫異當疲病痛発發白百的皆皿盗目直相看真眠眾着知短石砂研破確示礼社祖祝神祭禁秀私秋种科秘移程種積究空窓立站童笑符第筆等答策算管節範簡米精糖系紀約紙素細紹終組経結絡給統絵經続維網緑緒線締緩練總績織繰繼續统缺置美義習老考者而耳聞聯聲職聽肉肩肯育背胸能脱腕腦腰膝臉自至臺與興舉航般船良色花若苦英茶荷菓菜落葉著蔵薄薬藝蘇處行術表被裏補裡製複西要見規視覚親覺觀角解触言計訊討訓記訪設許訳訴評試話該詳誌認誕誘語說説読誰課調談請論諸謂講謝識議護變讓计豐象負財貧販責買貸費貿賃資質賽赤走起超越趣足跟路身車軟転軽較載輕輪輸辛辞辦農辺込迎近返迫追退送逃透逐這通速造連逮週進遅遊運過道達違遠適選避還邊那邪部郵都配酒酔酸醫重野量金針鉄鉛銀錢錯録長閉開間関關附降限院除陸陽階際障隣隨隻集雑雖雙離難雨雪雲電需震青静非面革靴音響頃項須頗領頭頼題顔願類顯風飛食飯飲館首香駄駅騒験驗體高髪魚鳥麗麼黄黒點黨鼓鼻

## 天气相关字符支持情况

### 支持的天气字符 (14个)
中 到 多 大 小 度 晴 毛 特 薄 重 降 雨 雪

### 不支持的天气字符 (19个) → 将回退到英文
云 冰 冻 夹 尘 强 扬 暴 极 沙 浓 端 阴 阵 雷 雹 雾 霾

### 具体天气名称回退情况
| 代码 | 中文名称 | 字体支持 | 显示结果 |
|------|---------|---------|---------|
| 100 | 晴 | 部分支持(晴) | **晴** |
| 101 | 多云 | 不支持(云) | **Cloudy** |
| 102 | 少云 | 不支持(少,云) | **Few Clouds** |
| 103 | 晴间多云 | 不支持(间,云) | **Partly Cloudy** |
| 104 | 阴 | 不支持(阴) | **Overcast** |
| 300 | 阵雨 | 不支持(阵,雨) | **Shower** |
| 301 | 强阵雨 | 不支持(强,阵,雨) | **Heavy Shower** |
| 302 | 雷阵雨 | 不支持(雷,阵,雨) | **Thunderstorm** |
| 303 | 强雷阵雨 | 不支持(强,雷,阵,雨) | **Heavy Thunderstorm** |
| 304 | 冰雹 | 不支持(冰,雹) | **Hail** |
| 305 | 小雨 | 部分支持(小,雨) | **Light Rain** |
| 306 | 中雨 | 部分支持(中,雨) | **Moderate Rain** |
| 307 | 大雨 | 部分支持(大,雨) | **Heavy Rain** |
| 308 | 极端降雨 | 不支持(极,端,降,雨) | **Extreme Rain** |
| 309 | 毛毛雨 | 部分支持(毛,毛,雨) | **Drizzle** |
| 310 | 暴雨 | 不支持(暴,雨) | **Storm** |
| 311 | 大暴雨 | 不支持(暴,雨) | **Heavy Storm** |
| 312 | 特大暴雨 | 不支持(特,暴,雨) | **Severe Storm** |
| 313 | 冻雨 | 不支持(冻,雨) | **Freezing Rain** |
| 314 | 小到中雨 | 部分支持(小,到,中,雨) | **Light-Moderate Rain** |
| 315 | 中到大雨 | 部分支持(中,到,大,雨) | **Moderate-Heavy Rain** |
| 316 | 大到暴雨 | 不支持(暴,雨) | **Heavy-Storm Rain** |
| 317 | 暴雨到大暴雨 | 不支持(暴,到,雨) | **Storm-Heavy Storm** |
| 318 | 大暴雨到特大暴雨 | 不支持(暴,到,特,雨) | **Heavy-Severe Storm** |
| 399 | 雨 | 部分支持(雨) | **Rain** |
| 400 | 小雪 | 部分支持(小,雪) | **Light Snow** |
| 401 | 中雪 | 部分支持(中,雪) | **Moderate Snow** |
| 402 | 大雪 | 部分支持(大,雪) | **Heavy Snow** |
| 403 | 暴雪 | 不支持(暴,雪) | **Blizzard** |
| 404 | 雨夹雪 | 不支持(夹,雪) | **Sleet** |
| 405 | 雨雪天气 | 部分支持(雪) | **Rain-Snow Mix** |
| 406 | 雨夹雪 | 不支持(夹,雪) | **Rain-Sleet** |
| 407 | 阵雪 | 不支持(阵,雪) | **Snow Shower** |
| 499 | 雪 | 部分支持(雪) | **Snow** |
| 500 | 薄雾 | 不支持(雾) | **Mist** |
| 501 | 雾 | 不支持(雾) | **Foggy** |
| 502 | 霾 | 不支持(霾) | **Haze** |
| 503 | 扬沙 | 不支持(扬,沙) | **Sand** |
| 504 | 浮尘 | 不支持(尘) | **Dust** |
| 507 | 沙尘暴 | 不支持(沙,尘,暴) | **Sandstorm** |
| 508 | 强沙尘暴 | 不支持(强,沙,尘,暴) | **Severe Sandstorm** |
| 509 | 浓雾 | 不支持(浓,雾) | **Dense Fog** |
| 510 | 强浓雾 | 不支持(强,浓,雾) | **Strong Fog** |
| 511 | 中度霾 | 不支持(霾) | **Moderate Haze** |
| 512 | 重度霾 | 不支持(重,度,霾) | **Heavy Haze** |
| 513 | 严重霾 | 不支持(严,重,霾) | **Severe Haze** |
| 514 | 大雾 | 不支持(雾) | **Heavy Fog** |
| 515 | 特强浓雾 | 不支持(特,强,浓,雾) | **Extra Heavy Fog** |

## 重要说明
当前 lv_font_simsun_16_cjk 字库主要包含日文常用汉字，缺少大量简体中文天气相关字符。
如需完整中文天气显示，需要：
1. 使用更大的中文字库（如完整的思源黑体）
2. 或仅使用字库支持的字符组合天气名称
